soil_type,soil_moisture,soil_ph,N,P,K,organic_carbon,texture,drainage,soil_health_index,previous_crop,acres,recommended_crop
Loam,20.4,6.4,40,28,64,0.69,Medium,Moderate,65,Coconut,3.1,Groundnut
Silty,26.2,6.5,23,23,42,1.45,Medium,Good,70,Banana,7.6,Green Gram
Silty,17.6,6.9,20,11,10,1.75,Coarse,Good,68,Onion,3.5,Green Gram
Sandy,21.5,6.0,49,53,59,1.35,Medium,Good,77,Maize,9.0,Groundnut
Loam,32.5,7.0,44,36,74,0.7,Coarse,Good,64,Tur Dal,0.7,Coconut
Clay,25.6,6.5,46,50,25,1.86,Fine,Good,74,Banana,6.1,Tur Dal
Sandy,21.4,6.5,53,42,63,1.41,Coarse,Moderate,69,Banana,6.9,Maize
Loam,26.8,7.6,27,17,40,1.5,Fine,Good,71,Coconut,8.9,Tur Dal
Silty,22.5,7.1,64,27,74,1.86,Fine,Moderate,77,Maize,4.0,Onion
Loam,33.3,7.1,58,50,59,2.45,Medium,Good,87,Onion,5.4,Coconut
Clay,36.1,6.0,100,53,27,1.76,Fine,Moderate,79,Paddy,3.4,Paddy
Silty,28.8,7.2,65,19,23,0.85,Fine,Good,65,Banana,4.4,Onion
Loam,35.8,6.6,62,15,39,2.23,Fine,Moderate,79,Banana,6.5,Paddy
Silty,21.4,7.4,44,26,39,1.41,Medium,Good,77,Tomato,4.9,Green Gram
Clay,23.8,6.7,47,53,48,2.34,Fine,Moderate,87,Tur Dal,3.5,Tur Dal
Silty,32.0,7.5,81,44,64,2.42,Fine,Moderate,94,Paddy,0.5,Sugarcane
Silty,23.8,6.6,66,11,76,2.23,Fine,Good,80,Green Gram,6.8,Onion
Silty,26.1,6.7,55,19,56,0.78,Coarse,Good,57,Paddy,5.9,Coconut
Sandy,25.9,6.6,63,51,29,1.9,Medium,Good,81,Tur Dal,5.1,Tomato
Loam,26.9,6.6,84,49,71,0.88,Coarse,Good,69,Coconut,3.3,Maize
Silty,29.6,7.5,70,38,18,1.44,Coarse,Moderate,69,Tomato,6.1,Maize
Loam,17.8,7.3,26,58,63,0.59,Coarse,Good,57,Groundnut,1.7,Green Gram
Loam,27.5,7.2,72,57,15,1.37,Medium,Good,66,Maize,8.7,Maize
Clay,30.3,6.7,92,50,44,1.69,Medium,Good,73,Paddy,6.7,Sugarcane
Loam,30.3,6.6,82,33,62,2.03,Coarse,Good,83,Onion,6.3,Tomato
Loam,33.4,7.4,86,48,58,1.54,Fine,Good,76,Paddy,1.1,Banana
Loam,15.2,6.4,49,42,46,1.76,Medium,Good,78,Sugarcane,4.5,Tur Dal
Loam,27.8,6.7,53,41,56,1.17,Coarse,Good,66,Paddy,7.0,Coconut
Silty,28.8,7.2,95,46,17,0.67,Fine,Good,54,Banana,8.2,Banana
Sandy,21.8,7.3,25,15,54,0.94,Coarse,Moderate,58,Onion,3.6,Green Gram
Clay,39.8,7.0,76,22,70,1.89,Fine,Good,83,Groundnut,7.1,Sugarcane
Loam,17.8,6.4,46,58,76,2.23,Fine,Good,88,Coconut,8.0,Tur Dal
Loam,27.0,6.7,66,34,49,2.37,Medium,Good,85,Paddy,7.6,Tomato
Silty,20.9,6.8,39,49,17,1.59,Medium,Moderate,74,Groundnut,5.0,Groundnut
Loam,21.5,5.6,88,57,15,1.3,Medium,Moderate,63,Green Gram,7.7,Maize
Loam,36.4,6.7,69,56,76,2.43,Medium,Poor,90,Coconut,7.9,Paddy
Sandy,20.1,6.4,22,48,55,2.44,Coarse,Good,84,Banana,8.8,Groundnut
Chalky,30.0,7.9,23,27,78,2.13,Medium,Moderate,83,Paddy,7.8,Tur Dal
Loam,31.0,6.6,85,23,16,2.5,Medium,Moderate,82,Tomato,3.9,Sugarcane
Loam,26.8,7.3,31,45,74,0.65,Coarse,Moderate,57,Banana,6.2,Groundnut
Silty,26.5,6.3,90,19,22,2.14,Coarse,Good,84,Tur Dal,2.4,Tomato
Silty,39.7,6.9,93,26,74,1.74,Fine,Moderate,75,Sugarcane,6.9,Sugarcane
Sandy,20.0,6.6,44,18,14,2.17,Medium,Good,73,Tur Dal,9.9,Groundnut
Silty,32.7,6.3,46,46,73,0.69,Coarse,Good,57,Tomato,5.7,Coconut
Loam,39.4,6.2,64,14,16,0.8,Medium,Moderate,61,Tomato,1.3,Paddy
Silty,33.8,7.2,53,45,51,2.5,Medium,Moderate,90,Sugarcane,3.5,Maize
Sandy,27.6,6.1,78,33,46,0.65,Medium,Moderate,66,Maize,6.3,Maize
Sandy,28.1,6.8,29,33,28,0.57,Coarse,Good,54,Banana,6.7,Groundnut
Silty,15.1,7.4,40,24,42,1.72,Medium,Good,80,Tomato,4.5,Green Gram
Loam,21.4,6.6,44,12,36,1.36,Coarse,Good,64,Groundnut,3.5,Groundnut
Loam,19.9,6.5,34,12,65,0.7,Coarse,Moderate,59,Coconut,3.5,Groundnut
Silty,27.4,6.1,42,31,68,0.78,Coarse,Good,57,Banana,4.6,Coconut
Clay,27.1,6.7,30,29,51,1.71,Fine,Moderate,76,Banana,3.5,Tur Dal
Loam,37.7,6.2,100,13,51,0.86,Medium,Moderate,61,Tomato,4.2,Sugarcane
Silty,31.9,7.4,89,43,69,0.86,Medium,Moderate,71,Coconut,7.1,Banana
Silty,30.3,7.1,65,49,25,1.12,Fine,Good,67,Green Gram,6.4,Banana
Sandy,28.2,6.3,63,17,64,2.42,Medium,Good,82,Maize,3.6,Coconut
Loam,27.9,7.2,60,11,24,0.86,Medium,Good,57,Tur Dal,3.9,Coconut
Loam,37.4,7.2,95,14,44,2.49,Fine,Good,86,Green Gram,7.3,Banana
Silty,22.9,7.3,24,56,19,1.95,Medium,Moderate,80,Coconut,6.5,Green Gram
Clay,39.2,7.0,90,39,35,1.02,Fine,Moderate,70,Paddy,4.3,Sugarcane
Silty,20.6,6.8,60,42,24,0.64,Medium,Moderate,55,Banana,6.1,Onion
Sandy,28.2,6.3,77,38,56,2.0,Coarse,Good,85,Banana,4.4,Tomato
Clay,25.5,7.5,30,24,19,2.39,Fine,Good,79,Groundnut,1.5,Tur Dal
Clay,35.1,6.8,83,52,42,1.21,Fine,Good,72,Coconut,0.7,Sugarcane
Loam,29.4,7.0,71,23,14,0.98,Fine,Moderate,62,Banana,7.5,Banana
Silty,31.0,6.4,71,45,67,1.27,Coarse,Good,73,Sugarcane,6.2,Tomato
Silty,27.5,7.1,46,54,74,1.72,Medium,Good,74,Groundnut,6.5,Coconut
Silty,31.5,5.8,68,25,12,2.29,Coarse,Good,76,Paddy,5.0,Coconut
Loam,35.1,6.5,80,45,26,0.88,Medium,Moderate,63,Sugarcane,6.9,Paddy
Loam,19.6,6.4,42,36,27,1.65,Medium,Good,73,Banana,6.5,Tur Dal
Silty,24.2,7.5,89,16,60,1.25,Medium,Moderate,71,Coconut,9.4,Maize
Loam,32.1,6.2,89,18,41,1.99,Fine,Moderate,78,Groundnut,4.6,Paddy
Silty,32.0,6.6,95,57,56,2.36,Medium,Good,87,Tomato,3.6,Tomato
Sandy,31.2,7.2,79,10,79,2.45,Fine,Good,80,Tomato,5.0,Onion
Sandy,26.1,7.3,31,32,23,0.65,Coarse,Good,57,Coconut,1.2,Groundnut
Silty,36.4,6.5,89,35,20,1.54,Fine,Moderate,67,Sugarcane,2.1,Banana
Silty,32.3,6.4,78,12,48,1.95,Coarse,Good,76,Paddy,6.5,Tomato
Loam,23.7,6.2,67,12,63,1.73,Medium,Moderate,76,Paddy,2.8,Maize
Silty,27.8,5.8,85,37,74,2.32,Medium,Moderate,85,Maize,5.4,Maize
Silty,33.1,6.1,89,54,69,0.69,Medium,Good,68,Banana,5.0,Tomato
Silty,26.6,7.1,20,41,31,0.65,Medium,Moderate,56,Green Gram,3.6,Green Gram
Silty,29.6,7.1,92,17,74,1.1,Fine,Good,69,Tur Dal,4.5,Banana
Sandy,29.3,6.4,60,56,77,0.77,Medium,Good,68,Paddy,6.2,Coconut
Loam,39.4,6.7,77,53,55,0.88,Fine,Good,72,Tomato,8.2,Sugarcane
Loam,20.8,6.6,35,35,62,0.57,Medium,Good,58,Maize,8.0,Green Gram
Loam,30.4,6.5,92,41,24,2.19,Medium,Good,85,Maize,3.8,Sugarcane
Loam,22.5,6.9,45,43,15,0.96,Fine,Moderate,64,Groundnut,5.0,Tur Dal
Loam,18.5,6.4,20,12,44,2.0,Coarse,Good,79,Sugarcane,6.7,Groundnut
Sandy,20.7,7.2,59,45,63,1.09,Medium,Good,67,Green Gram,4.1,Maize
Sandy,23.6,6.7,31,56,21,1.25,Coarse,Moderate,64,Maize,4.3,Green Gram
Clay,23.2,6.2,23,44,15,2.02,Fine,Good,75,Green Gram,9.9,Tur Dal
Loam,26.4,7.3,40,34,28,1.21,Coarse,Good,65,Sugarcane,7.0,Coconut
Loam,29.4,6.9,37,20,43,2.0,Fine,Good,81,Tomato,0.8,Tur Dal
Clay,39.0,7.0,83,44,20,2.07,Medium,Good,80,Maize,5.6,Sugarcane
Clay,37.3,7.5,98,49,74,2.41,Medium,Moderate,93,Onion,6.5,Sugarcane
Sandy,23.9,6.5,81,56,70,2.02,Coarse,Moderate,87,Green Gram,4.0,Maize
Sandy,34.5,7.1,62,39,46,2.06,Coarse,Good,84,Sugarcane,9.7,Maize
Silty,20.9,7.4,85,36,55,2.25,Coarse,Moderate,92,Sugarcane,8.7,Maize
Silty,36.5,6.5,85,28,21,1.83,Fine,Moderate,71,Green Gram,2.0,Sugarcane
Sandy,25.7,6.7,68,16,24,2.21,Coarse,Good,82,Coconut,7.3,Maize
Loam,18.4,7.2,40,19,76,2.03,Coarse,Good,83,Groundnut,4.3,Green Gram
Silty,23.3,7.4,43,23,67,1.71,Coarse,Good,75,Banana,2.1,Green Gram
Sandy,21.3,5.8,78,15,38,2.13,Medium,Good,83,Paddy,4.4,Maize
Silty,27.5,6.2,48,58,63,2.34,Coarse,Moderate,82,Tomato,1.6,Groundnut
Sandy,20.5,7.4,38,19,61,1.73,Coarse,Good,74,Groundnut,7.7,Groundnut
Chalky,17.5,6.3,44,24,75,0.51,Medium,Moderate,61,Paddy,2.8,Tur Dal
Silty,26.7,6.1,78,41,20,0.75,Medium,Good,54,Tomato,2.9,Tomato
Clay,15.7,6.9,28,46,17,0.8,Medium,Good,60,Maize,1.3,Tur Dal
Loam,37.1,6.6,78,12,26,1.5,Fine,Good,73,Tomato,7.6,Sugarcane
Silty,34.5,6.4,80,39,52,0.53,Medium,Moderate,65,Paddy,6.3,Sugarcane
Loam,31.5,6.1,91,15,27,1.78,Coarse,Good,73,Banana,9.0,Tomato
Silty,30.0,6.6,78,51,51,0.72,Coarse,Good,66,Maize,0.9,Tomato
Sandy,18.3,6.1,44,53,12,1.6,Coarse,Moderate,65,Sugarcane,7.1,Groundnut
Silty,37.0,5.7,70,12,51,2.09,Medium,Poor,75,Onion,4.6,Paddy
Clay,36.6,6.3,86,43,56,1.75,Fine,Poor,82,Banana,7.7,Paddy
Silty,24.8,7.5,72,58,57,1.53,Coarse,Moderate,75,Green Gram,4.9,Maize
Loam,15.6,6.2,41,50,28,2.17,Fine,Moderate,79,Maize,1.3,Tur Dal
Silty,20.7,7.3,24,39,67,1.22,Coarse,Moderate,63,Coconut,1.5,Green Gram
Clay,22.8,7.6,43,33,26,2.0,Fine,Moderate,82,Maize,7.8,Tur Dal
Sandy,28.4,7.1,64,55,68,1.81,Medium,Good,85,Maize,9.2,Coconut
Loam,27.4,7.4,44,45,59,2.4,Coarse,Good,91,Tomato,8.7,Groundnut
Silty,26.2,7.0,28,50,38,1.85,Medium,Moderate,73,Onion,4.4,Green Gram
Sandy,24.8,7.1,77,33,11,1.07,Fine,Moderate,59,Banana,8.8,Onion
Sandy,30.4,6.3,69,58,78,1.45,Coarse,Moderate,81,Tomato,8.6,Maize
Chalky,18.3,7.1,20,18,53,1.93,Fine,Moderate,79,Onion,1.1,Tur Dal
Loam,24.6,7.0,83,37,44,1.9,Medium,Moderate,83,Groundnut,8.0,Onion
Clay,32.0,6.5,72,40,65,2.12,Fine,Moderate,88,Onion,8.5,Sugarcane
Silty,24.1,7.2,29,22,36,1.75,Coarse,Good,72,Onion,9.3,Green Gram
Silty,32.7,6.7,71,42,57,1.48,Fine,Good,82,Sugarcane,9.7,Banana
Loam,16.7,6.5,36,48,22,0.85,Coarse,Good,64,Groundnut,0.9,Green Gram
Sandy,25.3,5.8,42,27,71,0.9,Coarse,Good,60,Coconut,6.7,Coconut
Silty,39.0,6.3,83,18,15,1.12,Fine,Moderate,67,Paddy,9.0,Paddy
Sandy,32.2,6.9,65,18,47,0.62,Medium,Good,61,Paddy,0.5,Tomato
Silty,25.1,7.4,56,29,38,1.09,Medium,Good,66,Maize,2.1,Coconut
Loam,28.6,6.7,86,49,44,1.56,Coarse,Good,79,Tomato,1.2,Tomato
Sandy,34.8,6.8,82,11,58,1.22,Coarse,Good,60,Paddy,5.1,Tomato
Sandy,29.4,6.5,57,48,44,0.91,Medium,Good,62,Groundnut,2.6,Coconut
Silty,31.3,6.5,75,19,68,0.72,Fine,Moderate,57,Banana,2.7,Onion
Silty,27.1,6.2,68,33,63,0.81,Medium,Good,70,Tur Dal,1.8,Tomato
Chalky,25.8,6.6,50,23,76,1.71,Medium,Good,72,Sugarcane,3.3,Tur Dal
Silty,34.3,6.6,80,34,34,1.01,Medium,Poor,68,Paddy,5.4,Paddy
Silty,27.1,5.6,62,59,16,2.23,Coarse,Good,78,Maize,8.1,Maize
Sandy,21.2,6.9,38,57,34,1.5,Coarse,Good,69,Green Gram,8.8,Green Gram
Loam,27.4,7.2,41,54,28,1.25,Coarse,Good,63,Sugarcane,4.0,Coconut
Silty,39.4,6.5,91,46,46,1.44,Fine,Poor,75,Tur Dal,9.7,Paddy
Loam,30.8,5.6,73,49,46,2.0,Medium,Good,86,Green Gram,5.6,Maize
Silty,23.7,6.2,43,12,73,1.52,Coarse,Good,70,Sugarcane,5.0,Groundnut
Sandy,23.2,7.0,51,46,59,1.14,Fine,Moderate,65,Banana,1.5,Onion
Clay,32.7,5.7,78,17,13,2.45,Medium,Moderate,83,Green Gram,7.2,Paddy
Loam,25.9,6.5,32,41,62,1.87,Coarse,Moderate,72,Tomato,5.3,Groundnut
Silty,20.5,7.1,58,50,16,2.31,Medium,Good,84,Maize,4.8,Onion
Silty,36.4,6.7,76,24,33,0.57,Fine,Moderate,56,Banana,4.6,Sugarcane
Loam,38.9,6.3,96,17,80,1.2,Medium,Moderate,69,Sugarcane,5.1,Sugarcane
Loam,18.0,7.3,45,31,25,0.59,Medium,Moderate,57,Tur Dal,9.3,Tur Dal
Sandy,31.0,7.0,49,50,14,0.98,Coarse,Good,56,Groundnut,5.9,Coconut
Sandy,30.8,6.3,50,12,64,1.19,Medium,Moderate,59,Paddy,9.4,Maize
Sandy,19.4,6.1,41,12,80,1.93,Medium,Moderate,71,Tomato,9.8,Groundnut
Loam,20.2,6.7,50,15,46,1.33,Medium,Good,70,Banana,7.1,Onion
Silty,35.5,6.4,60,24,18,2.31,Fine,Poor,85,Maize,5.4,Paddy
Sandy,30.3,5.5,51,15,80,1.03,Medium,Good,59,Groundnut,3.3,Coconut
Loam,33.7,6.0,88,25,74,2.14,Fine,Moderate,83,Paddy,4.5,Sugarcane
Silty,28.4,6.4,51,53,24,2.46,Coarse,Good,86,Paddy,6.2,Maize
Sandy,22.5,6.1,64,15,42,0.89,Coarse,Good,65,Tomato,1.7,Maize
Loam,24.1,6.5,25,55,62,0.71,Coarse,Good,59,Green Gram,1.6,Green Gram
Sandy,20.6,7.2,23,29,10,1.36,Coarse,Moderate,67,Paddy,1.0,Groundnut
Silty,34.2,6.3,57,44,78,2.14,Medium,Good,84,Groundnut,7.3,Coconut
Clay,29.1,6.8,88,32,11,0.7,Fine,Moderate,55,Maize,5.5,Banana
Loam,31.7,6.2,54,15,33,1.96,Medium,Good,81,Sugarcane,7.8,Coconut
Silty,29.7,6.6,27,40,23,1.79,Medium,Moderate,73,Maize,1.4,Groundnut
Sandy,25.1,6.3,43,56,41,2.13,Coarse,Good,78,Tur Dal,4.7,Groundnut
Loam,36.7,5.8,68,60,70,2.11,Medium,Poor,84,Maize,6.8,Paddy
Loam,19.0,6.8,45,30,56,0.71,Medium,Good,57,Tomato,4.7,Tur Dal
Loam,20.6,7.3,80,38,10,2.31,Medium,Good,74,Green Gram,8.4,Maize
Loam,31.5,5.9,43,33,52,0.56,Coarse,Good,57,Coconut,1.5,Coconut
Loam,30.3,6.0,68,30,63,0.85,Fine,Moderate,61,Coconut,8.8,Paddy
Silty,28.9,6.1,35,32,19,2.4,Coarse,Good,84,Groundnut,9.3,Groundnut
Loam,30.5,6.0,90,41,80,2.5,Medium,Good,89,Sugarcane,5.1,Sugarcane
Loam,23.6,6.2,41,24,76,2.46,Medium,Moderate,91,Maize,8.8,Tur Dal
Silty,27.6,7.3,37,53,23,1.46,Coarse,Moderate,68,Tomato,6.6,Green Gram
Loam,30.8,7.0,66,52,19,1.78,Fine,Moderate,78,Tomato,7.8,Onion
Loam,29.1,6.3,68,46,80,2.21,Medium,Good,85,Coconut,5.1,Onion
Silty,33.6,6.9,42,23,11,1.84,Medium,Good,72,Sugarcane,2.3,Coconut
Silty,30.9,7.2,60,12,50,1.65,Medium,Good,70,Onion,2.3,Onion
Silty,32.1,7.3,79,57,78,1.63,Fine,Moderate,80,Sugarcane,7.1,Sugarcane
Sandy,34.3,6.1,86,51,56,1.89,Medium,Good,80,Maize,4.9,Maize
Loam,29.6,6.7,93,29,15,1.87,Medium,Good,75,Maize,3.7,Tomato
Clay,32.0,6.4,77,31,80,0.99,Medium,Moderate,64,Tur Dal,8.5,Sugarcane
Loam,23.8,6.8,50,60,27,1.0,Fine,Good,65,Green Gram,5.8,Tur Dal
Loam,31.2,5.9,45,40,50,1.81,Coarse,Good,77,Sugarcane,2.1,Coconut
Silty,29.6,6.4,73,19,11,0.77,Medium,Moderate,54,Banana,4.4,Onion
Sandy,27.9,6.8,42,17,75,1.98,Medium,Good,73,Green Gram,5.4,Groundnut
Silty,32.4,7.0,64,31,78,2.06,Coarse,Good,83,Coconut,9.1,Tomato
Silty,32.7,6.4,91,23,27,2.27,Medium,Good,87,Paddy,7.7,Tomato
Loam,21.0,6.3,80,46,19,0.75,Coarse,Good,56,Maize,4.8,Maize
